i,pressure,temperature,shroud width,axial,thickness,width,laser power
397,-0.099708,1458.5368,126.76011,97.3504,9.6136,24.469,3633.75
398,-0.184321,1541.015,153.69751,121.132,10,18.367,4000
399,0.301992,1403.4042,120.53837,65.333152,10,40,3814.35
400,0.308652,1508.8548,142.880445,121.24,10,21.151,3998.1
401,0.037548,1564.5798,150.40576,120.97,9.974568,14.19331,3657.5
402,-0.490924,1400.459,125.18707,37,10,33.1,3500
403,-0.069113,1540.4798,152.647405,116.9308,9.99664,15.12754,3618.62
404,0.483263,1470.0536,153.89911,106.984,10,25.72,3770
405,0.369782,1403.0188,126.92881,88.786,9.9512,38.101,4000
406,-0.296727,1582.7906,154.70698,44.1172,8.592336,17.08822,3944.239
407,0.06127,1408.0316,139.903555,99.7912,8.6592,40,4000
408,0.441732,1596.6966,120.623735,106.2928,10,14.155,3935.65
409,-0.335223,1469.1782,141.845915,37.254772,10,29.95132,3909.2
410,-0.305103,1597.3344,147.893425,38.3932,8.786896,16.35583,3979.5135
411,0.046911,1570.6142,121.99584,104.2624,10,16.675,4000
412,-0.00450099999999998,1406.2946,149.25699,109.1008,8.1648,40,3999.5235
413,0.017605,1463.1468,148.23163,111.5092,10,26.458,3833.7
414,-0.110611,1561.934,135.83498,118.6264,10,16.96906,3997.5275
415,0.178866,1486.0966,145.93255,99.0352,10,24.874,3896.35
416,-0.429237,1596.5034,153.07948,42.16402,8.6184,16.162,3922.9
417,-0.075639,1475.0494,128.24901,96.3676,10,23.53996,3735.8
418,-0.277166,1573.9568,123.56279,89.92,10,17.06263,4000
419,-0.467695,1442.824,154.58105,37.100763,10,32.371,3838.8
420,-0.173146,1588.4936,141.392805,121.7908,9.9632,15.30274,3982.4785
421,0.478864,1432.8066,151.065615,86.572,6.4216,40,4000
422,-0.116229,1438.7212,152.519375,121.818988,10,29.90206,3860.75
423,-0.00672699999999998,1499.7884,126.813345,103.6792,10,22.996,3999.89776
424,-0.083492,1506.123,147.207775,123.0544,10,16.537,3580.55
425,0.423551,1451.7752,140.50146,112.47526,10,27.5974,3865.7
426,-0.165391,1410.8648,147.804875,41.8708,10,39.88666,3999.75
427,-0.329671,1499.1654,120.728105,37.009288,10,25.67107,3936.9
428,-0.28349,1536.5326,146.795405,127.6768,10,18.277,3997.5
429,-0.264625,1552.8402,141.542395,123.6052,9.99752,17.47,3998
430,0.372459,1559.1642,122.66399,104.85802,9.925736,17.48104,4000
431,0.418407,1402.6666,149.455685,109.4356,9.9784,40,4000
432,-0.417447,1422.5786,149.0192,37,10,29.656,3500
433,-0.14824,1561.2474,147.468385,125.128,9.9968,16.717,4000
434,-0.242751,1430.7314,154.86931,114.651136,9.999928,40,3994.5
435,0.189555,1482.9422,152.138155,100.4176,10,25.066,3909.85
436,0.210092,1549.2342,142.68749,123.3136,10,13.15024,3588.284
437,0.387336,1595.848,135.738835,122.3524,10,10.558,3588.45
438,0.198523,1584.834,130.90502,115.3216,10,15.56242,3999.52
439,-0.456359,1417.5944,130.131415,37.189864,9.996184,30.64,3500
440,0.265427,1466.974,130.53584,104.5648,9.8272,25.903,3779.9
441,0.053596,1434.1862,153.441625,120.1276,8.626184,33.10081,4000
442,0.333984,1400.6722,133.506885,93.490912,9.978624,39.97165,4000
443,0.150746,1447.1874,126.415535,97.4908,9.989472,28.846,3917.5
444,-0.2033,1568.3094,132.22116,113.7988,9.999024,16.975,3998.8475
445,-0.322094,1583.9654,144.592505,46.97218,8.794296,16.789,3937.95
446,-0.248012,1416.5416,120.25564,37,10,39.874,4000
447,-0.361481,1407.8016,148.760585,124.6528,8.459928,24.02311,3652.1635
448,0.402962,1456.1426,124.92653,96.2164,9.959809,28.516,3729.335
449,0.00937500000000002,1542.065,146.162885,118.9072,9.998886,18.3064,3999.6375
450,0.427803,1577.6206,150.14648,129.1132,10,16.888,3997.2
451,-0.352698,1408.784,152.761505,127.9576,8.341408,24.145,3632.5
452,0.121013,1522.6836,127.485765,96.7456,9.98488,20.49652,3933.052
453,0.471321,1566.9734,123.42125,106.7572,9.967725,16.61587,3981.55
454,-0.052887,1530.11,137.18731,116.704,10,19.324,3990.936
455,-0.357819,1459.5292,122.56333,37,10,24.74032,3500
456,0.412704,1528.6822,123.884125,104.7052,10,19.177,3972.55
457,-0.209773,1427.7956,141.09576,37,10,37.432,3999.55
458,-0.024208,1557.2836,150.022125,118.673272,9.985216,13.5595,3600.5
459,0.033371,1580.4494,123.08595,106.7464,10,15.68788,3969.45
460,0.266825,1501.7674,129.34199,107.578,10,21.715,3979.054
461,-0.093763,1428.4452,135.2299,105.0724,9.205664,30.14248,3833
462,0.0639380000000001,1582.4862,130.7681,113.7988,10,15.661,4000
463,0.355232,1546.5182,139.455835,117.6868,10,11.638,3503.864
464,-0.056627,1571.019,122.20668,105.4504,10,16.67137,3996.387
465,0.438325,1534.6126,152.92653,112.4272,10,12.724,3500
466,-0.440578,1587.4168,127.703395,37,8.9472,17.00377,3971.6255
467,-0.479662,1555.9748,153.136005,37,8.8784,19.189,3942.35
468,-0.410629,1461.6978,151.854515,37.143337,9.7624,30.30532,3881.2
469,0.381932,1471.3262,124.139975,97.642,10,26.443,3777.8065
470,0.026118,1578.1872,144.19417,114.8788,10,15.94354,3999.5
471,0.391271,1436.2006,136.59945,105.5152,10,30.358,3687.2
472,-0.319193,1511.7866,148.645925,37.2376,9.983792,24.013,3965.55
473,0.15355,1587.2308,145.09787,129.3832,9.999844,15.497347,4000
474,0.020625,1543.05,122.22593,103.7548,10,18.379,3995
475,0.115544,1449.7756,148.53571,111.9412,9.992,28.957,3856.22
476,-0.218254,1539.1912,143.16853,122.8168,9.949272,18.376,4000
477,-0.498628,1513.0806,146.291405,37,10,22.921,3923.6
478,0.0595599999999999,1452.2388,152.874555,107.5024,10,28.267,3816.05
479,0.436618,1521.6226,125.50697,104.9644,9.996,20.1808,4000
480,-0.315176,1531.6614,147.614405,39.38086,9.519736,21.53719,3955.8
481,-0.251965,1541.7168,131.988655,113.296492,9.984,18.62308,4000
482,0.283096,1520.6184,133.905885,115.9372,10,17.812,3890
483,0.21666,1494.0304,142.278165,102.934,9.960576,22.99447,3946.0125
484,-0.439717,1472.9656,151.64448,37,10,28.423,3898.85
485,0.342316,1516.0874,143.813265,122.9464,9.999968,20.69449,4000
486,0.069793,1419.312,140.6472,107.9452,9.881432,31.102,3715.65
487,-0.289625,1463.8568,125.6406,38.050084,10,24.06814,3500
488,0.107333,1482.0164,122.72454,96.663844,9.860704,25.63132,3916.4
489,0.209671,1584.5402,127.689815,111.52,10,15.4,3988.9
490,-0.402138,1556.0708,134.42616,41.32,8.8176,19.123,3955
491,-0.135684,1420.9608,127.21133,57.8548,10,37.792,4000
492,0.08135,1525.142,151.37015,116.1208,10,19.76329,3999.8665
493,0.042417,1531.1308,134.327635,118.810216,9.936,15.196,3593.1
494,-0.180608,1589.2104,121.71829,103.042,10,16.12414,3999.653
495,-0.089608,1493.5226,132.054175,108.1936,9.999121,23.84551,3968.05
496,0.421932,1455.8144,121.90246,92.8036,10,26.725,4000
497,0.303645,1415.631,125.7281,90.4492,10,34.97632,3999.829115
498,0.08824,1528.2932,145.218865,132.472,9.9912,12.403,3500
499,0.294155,1437.04,152.28701,121.228444,10,30.43414,3845.05
500,-0.396137,1434.772,137.69453,37,10,33.2173,3820.3
501,0.313044,1413.758,128.76295,93.3652,9.556152,35.386,3989.746
502,0.450682,1553.9544,143.42487,124.3504,9.997802,18.11104,3999.19
503,0.446514,1472.6656,133.18296,99.1864,10,25.747,3741.842
504,-0.032493,1465.2168,131.16892,107.6428,9.840616,22.768,3647.35
505,-0.221461,1514.452,128.05462,108.1504,9.989194,19.83928,3933.9135
506,0.101558,1425.0524,137.4762,100.72,7.408,36.169,4000
507,-0.070664,1549.6428,129.156525,111.0448,10,17.77,3984.75
508,-0.422837,1500.314,144.07783,37,10,24.997,3935
509,0.24855,1585.9918,134.20251,118.2592,10,15.54937,3996.743
510,-0.168354,1547.9702,141.76965,115.2784,10,18.064,4000
511,0.140668,1462.353,122.87469,94.3264,10,28.057,3738.6005
512,0.124657,1539.6208,137.616025,121.186,9.991144,15.54127,3645.2
513,0.181127,1475.4494,131.40111,102.07,10,26.02219,3909.1
514,-0.389823,1405.6728,138.314625,37,10,32.686,3500
515,-0.137986,1432.4516,138.455955,41.32,9.979317,27.388,3500
516,-0.174765,1534.988,126.63719,107.956,9.345624,18.583,4000
517,0.072203,1466.6436,139.305335,106.4872,10,27.0934,3867.65
518,0.394398,1501.2004,149.367065,127.3096,10,22.04107,3999.451
519,-0.187611,1518.547,142.41127,120.013552,9.939768,20.2,3999.302
520,0.0945,1562.3086,138.57114,105.9904,10,17.134,3998.2025
521,-0.121807,1440.2928,139.768,109.603648,9.111184,29.96014,3854.05
522,-0.470341,1489.8106,136.22145,37,10,25.498,3896.25
523,-0.00275599999999998,1515.8626,126.066235,105.0724,10,20.914,3974.25
524,0.173611,1418.2698,137.803905,100.5472,8.211576,37.237,4000
525,-0.023068,1487.2244,148.861315,112.6,10,24.4,4000
526,-0.192918,1507.063,121.488445,101.9404,10,19.477,3913.4375
527,0.00528700000000004,1498.2372,146.90527,113.464,10,22.82875,3977.5225
528,-0.4866,1591.579,129.597665,37,8.727296,16.75042,3942.4
529,-0.027106,1465.8786,143.49585,116.5204,10,26.464,3868.6
530,0.09173,1480.3876,143.666895,103.1176,9.996483,25.6,3904.8
531,-0.338549,1532.8592,140.885585,37.976428,9.903424,21.463,3968.3
532,-0.141277,1543.7568,121.15388,100.612,10,18.694,4000
533,0.466532,1509.9766,148.240065,126.9316,10,21.196,4000
534,-0.064656,1544.0448,150.658635,131.7268,10,15.412,3667.4
535,-0.323527,1491.822,138.919355,37.108,9.970696,26.746,3935.05
536,0.430057,1525.641,133.02609,112.87,10,19.777,4000
537,-0.302737,1464.542,143.693915,37.306828,10,30.511,3896.2
538,-0.415792,1581.4106,123.251885,39.484,8.746872,17.37328,3946.25
539,0.22664,1507.849,136.103045,114.598,10,21.08476,3992.456
540,0.467282,1433.8978,144.61746,89.3044,6.288,39.511,4000
541,-0.37643,1459.1414,127.11305,37,10,31,3910
542,0.003166,1559.4514,123.972395,111.5146,10,12.202,3556.393
543,-0.040094,1435.679,153.498745,112.637044,10,30.45616,3820.05
544,0.127081,1563.9902,126.06683,108.7012,9.984861,16.88416,4000
545,0.408202,1526.8824,136.825935,116.8552,10,19.678,4000
546,-0.331628,1565.0328,121.259545,37,10,18.388,3990
547,-0.203809,1503.702,154.208615,128.8,10,20.836,3997.3
548,0.298247,1592.8372,149.88993,127.705312,9.986688,15.71044,3999.502
549,0.292515,1404.5668,132.85046,93.9808,9.99408,38.692,4000
550,0.385894,1526.4996,133.308435,118,10,13,3500
551,0.318463,1523.9242,146.645885,126.5293,10,20.11012,3999.7005
552,0.134414,1510.5246,122.3786,92.2528,10,22.66,3910.05
553,-0.405276,1447.9648,147.331885,37.003605,9.696,32.1514,3843.2
554,0.149199,1427.1026,126.274765,92.7604,10,33.472,4000
555,0.326071,1586.6074,146.58061,130.1824,10,16.30924,4000
556,0.251325,1455.119,128.50885,99.4564,10,28.62718,3910.35
557,-0.179648,1495.8632,153.32763,121.0132,10,22.57264,3989
558,0.05222,1448.2214,131.70274,102.427696,10,29.191,3780.95
559,-0.261228,1532.1904,131.78338,112.2868,10,19.32481,4000
560,-0.224219,1401.5242,148.00511,37,10,33.1,3500
561,0.320677,1551.1228,142.6261,122.52952,10,17.94622,3996.1
562,-0.259457,1590.3348,133.195735,116.92,10,15.71986,4000
563,-0.235058,1409.4028,151.17478,37,10,31.786,3500.044565
564,0.446723,1492.2622,150.6964,127.019728,10,22.36411,3961.1
565,0.256051,1439.7226,136.452765,105.491013,10,30.75532,3934.15
566,-0.058278,1524.5578,152.013205,122.672728,9.992,16.68568,3643.2
567,0.16589,1536.9282,147.04478,112.190464,9.98677,14.638,3598.716
568,0.162704,1442.5978,124.630465,95.776948,10,28.669,3898.2
569,-0.145042,1421.834,130.67668,37,10,29.5,3520
570,0.184835,1450.2938,131.500545,102.664,9.981268,28.75543,3884.55
571,-0.390811,1505.7032,138.792095,37.0216,10,24.34132,3924.65
572,-0.376913,1438.1758,145.587135,37,10,33.48517,3818.45
573,0.028484,1557.6762,140.12045,122.9032,10,17.065,4000
574,0.284208,1425.3814,125.25399,92.1016,10,33.112,3967.1115
575,0.458355,1417.093,125.845805,93.3868,9.960928,32.33905,3994.95
576,-0.308541,1445.5764,137.10261,37.0324,10,32.566,3824.35
577,0.288982,1593.92,145.04131,129.0592,10,15.589,3994.5995
578,-0.373193,1453.6992,130.994235,38.696788,9.916864,31.96,3880.2
579,0.015614,1485.0324,135.524845,110.6452,9.983779,24.41977,3915.85
580,0.194846,1569.9346,124.74544,107.0488,10,16.639,3997.991
581,0.170634,1598.2762,124.789505,109.8676,10,14.89333,3996.349
582,-0.038332,1446.4214,153.80384,118.98928,9.1264,29.743,4000
583,0.348856,1456.9298,150.876965,98.1712,10,27.997,3715.85
584,0.491395,1511.2482,138.40265,121.015684,10,16.555,3629.496
585,-0.266816,1423.663,131.28169,37,9.984,38.677,3987.3
586,0.36171,1494.9766,138.6718,116.2396,10,21.622,3944.65
587,-0.489581,1535.623,123.73541,39.3436,10,20.581,3934.45
588,-0.381831,1493.1326,139.563355,37.031968,10,26.00785,3914.6
589,-0.033486,1488.3276,124.32719,99.594424,10,24.59833,3909.916
590,0.201663,1575.2632,135.296015,120.3112,10,12.84832,3630.6115
591,0.375817,1512.4684,140.826575,125.2252,9.969944,14.236,3530
592,-0.342995,1431.6272,146.13261,37,10,38.068,4000
593,0.217865,1480.923,129.885505,104.932,10,24.532,3905
594,0.222157,1437.7676,129.69311,99.5104,9.888416,30.148,3907.4
595,0.258786,1551.8238,148.457275,129.8476,10,18.001,3994.5
596,-0.311892,1489.0218,142.78003,37.499716,10,27.271,3939.6
597,-0.348716,1469.7698,132.522055,40.3804,9.9952,30.28,3940
598,-0.150905,1571.649,145.539535,114.76,10,16.603,3995.8
599,0.357165,1454.2368,134.805595,100.639864,10,28.15,3710.4105
600,0.077606,1504.5222,136.71446,112.615876,10,21.898,3998.1115
601,0.373701,1578.7278,127.30968,111.0124,10,16.15012,3999.90203
602,0.2912,1438.4168,131.53614,101.055016,9.996,30.307,3992.637115
603,-0.207725,1556.6612,140.473635,113.8312,9.9864,17.644,3999.5735
604,0.309756,1558.3626,129.724855,115.537168,10,13.8385,3633
605,0.455322,1546.3212,144.759875,123.94,10,18.448,4000
606,0.123302,1472.7638,122.91515,95.78926,10,26.94628,3890.7
607,-0.17661,1544.3912,153.0099,120.5596,9.9776,18.133,4000
608,0.392839,1534.8506,141.861525,117.0064,10,19.12,4000
609,0.495763,1577.4706,143.29012,126.4672,10,16.624,3998.3
610,0.419854,1463.5014,130.16617,102.286,10,27.02119,3737.7185
611,0.00390500000000005,1591.026,142.439235,120.7972,9.998901,15.081856,4000
612,0.302826,1483.4602,136.914205,101.8,9.996768,24.13498,3883.7
613,0.445254,1487.0734,135.62036,106.444,10,22.861,3965.1
614,0.341206,1490.5506,138.973395,111.52,10,22.3,3960
615,-0.313654,1541.9658,126.906305,38.459728,10,20.54824,3968.65
616,-0.310717,1599.263,121.9145,41.428,8.754656,16.06015,3949.65
617,-0.312597,1529.4426,147.378645,42.73372,10,21.726851,3954.4
618,0.435531,1560.5244,148.3857,130.1824,10,17.728,3980
619,0.245489,1588.9144,139.545085,121.2508,10,15.418,3995.019
620,0.266634,1593.5628,134.723205,94.24,10,16,4000
621,0.259276,1443.5548,127.9394,98.923528,10,28.99813,3907.1
622,0.233005,1437.1378,125.595485,94.9744,9.998386,30.57214,3951.6025
623,0.407245,1420.8488,120.09114,87.8788,10,32.07688,3999.55
624,-0.392072,1437.7978,126.00138,37,10,27.4,3500
625,-0.26428,1437.3952,127.56875,37,10,27.082,3500
626,-0.361041,1586.9274,139.41548,39.184516,8.653256,17.06272,3945.3
627,-0.200752,1549.0692,125.13744,106.4548,10,18.05656,3974.02012
628,-0.074673,1553.229,151.197775,125.1172,10,13.138,3573.191
629,0.098627,1568.0118,145.18054,115.3216,10,16.504,4000
630,-0.212348,1508.4946,146.74616,37,10,25,4000
631,-0.492518,1481.9578,150.1196,37,9.952,26.89,3913.4
632,0.42228,1488.0214,134.932085,112.4596,10,22.312,3940.4
633,0.481114,1469.8478,128.81307,102.6856,10,25.585,3730
634,0.31659,1539.0776,144.527125,123.3136,10,18.96196,4000
635,0.331871,1459.8784,131.26083,101.534536,9.999576,27.12958,3918.45
636,-0.408923,1519.5584,124.845645,37.04752,9.3608,22.747,3939.5
637,0.073052,1457.3886,147.867245,107.4268,10,27.961,3840.35
638,-0.123748,1421.4412,122.70165,50.372776,10,37.573,4000
639,0.355941,1440.6928,125.882275,95.847472,9.997778,30.01837,3663.4
640,-0.049039,1596.2408,151.83831,118.756,10,14.90932,3999.0425
641,0.246788,1563.2848,134.947205,116.3368,10,16.957,4000
642,-0.338967,1487.7252,147.69942,37.0216,10,27.31732,3933.05
643,-0.151542,1418.014,126.701275,43.8796,10,38.407,4000
644,0.084019,1505.1952,138.830175,114.3064,10,21.76,3999.7955
645,0.144586,1457.7804,149.16088,109.09,10,28.08364,3871.75
646,-0.217012,1550.9156,145.0544,126.64,9.9856,17.374,4000
647,-0.275783,1546.8114,139.6364,121.0456,10,18.013,4000
648,-0.485462,1561.7028,150.049705,37.481248,8.996,18.832,3960.7
649,-0.067483,1584.3356,150.248435,120.322,10,15.42481,3998.64
650,0.080284,1475.1782,142.81496,108.2908,10,25.882,3926.8
651,0.385529,1456.8568,140.99321,110.5696,10,26.848,3876.7
652,-0.397061,1579.9896,147.164095,40.093552,8.697752,17.46847,3942.493
653,0.036229,1571.131,141.987035,121.3264,10,16.21564,4000
654,-0.010026,1490.1202,154.468105,116.596,10,23.8,3995.7
655,-0.087927,1427.171,122.324,54.9496,9.984,36.511,3999.628
656,-0.132928,1549.5428,124.014815,105.8716,10,18.109,4000
657,0.364655,1409.2214,153.116265,112.8268,9.7848,39.937,3998.05
658,-0.246938,1411.9482,139.957,37,10,40,4000
659,0.199558,1480.082,137.88528,102.920824,9.99989,25.11346,3911.25
660,-0.458699,1528.9786,139.803,37,9.184,21.56749,3924.9965
661,0.022952,1566.2122,124.737985,107.075584,9.9938,16.85332,3995
662,0.479585,1486.4782,131.626405,108.861364,10,22.68625,3934.3
663,0.20328,1576.8924,146.05316,127.612,9.984,16.261,3999.95
664,-0.35685,1495.2848,153.537735,37.5076,10,25.912,3925.9
665,-0.499341,1485.8218,122.034795,37,10,22,3500
666,-0.284798,1416.876,133.40633,37,10,40,3989.2
667,0.425232,1507.1646,154.3056,132.094,9.999848,21.83668,4000
668,-0.135517,1497.8332,120.593215,98.402428,10,22.186,3981.1835
669,-0.21472,1482.238,128.34456,70.21,9.840696,24.157,3739.3605
670,-0.334358,1473.498,154.970285,37,9.9816,29.08,3904.25
671,0.473519,1573.023,128.241135,111.7144,10,16.441,4000
672,-0.239191,1450.5866,153.913215,125.4844,9.1624,27.892,3971.25
673,0.412051,1533.6934,142.22591,127.4392,10,14.52214,3608.203
674,-0.161487,1451.2646,131.97462,99.1324,9.44,24.529,3714.75
675,-0.19921,1475.641,123.18892,37,10,30.268,4000
676,-0.019968,1595.3618,149.54756,125.665732,10,14.716,3999.81
677,0.135596,1539.8512,154.15741,127.5148,9.981216,15.5785,3659.6
678,-0.08599,1408.2502,154.673415,118.3564,10,36.124,3831.7
679,0.462813,1431.5436,130.555265,85.1896,6.5256,39.88255,4000
680,0.204437,1523.5038,145.873155,116.3584,10,19.699,3995.15
681,-0.029639,1446.8706,143.455285,113.259772,8.9104,30.07237,3993.163
682,0.437056,1403.917,132.717215,95.3416,10,37.279,3995
683,-0.252822,1597.1734,121.301335,105.1912,9.988816,15.727,3994.9615
684,0.311938,1552.2674,130.381105,111.6172,10,17.62,3989.6
685,-0.109318,1405.9526,130.8787,53.7616,9.9984,40,3990.15
686,-0.095083,1512.4398,125.244715,103.69,10,21.415,3986.7535
687,0.165167,1574.5084,126.576955,110.062,9.979904,16.255,4000
688,-0.172137,1406.0806,145.366495,43.6096,9.988784,39.99988,4000
689,-0.451166,1581.7726,125.635875,37,8.5488,17.5,3976.15
690,0.185651,1431.1138,138.493125,105.5152,8.994528,32.9035,3998.32
691,0.46081,1509.3002,121.595965,99.424,9.783728,21.268,3997.578
692,0.339358,1566.808,134.43463,116.997544,9.996744,16.88005,3996.7
693,0.413928,1401.8588,125.307225,87.3388,10,37.9039,3999.7
694,0.087589,1594.7516,142.56142,119.9872,10,14.87188,4000
695,-0.078223,1452.1116,153.038915,122.852008,10,28.02133,3863.5
696,0.372182,1582.4262,124.49491,106.6168,10,15.91018,3996.3415
697,0.358842,1553.4792,124.97161,110.6884,9.992,13.00897,3572.35
698,0.327671,1572.0208,140.87099,120.4732,10,10.777,3545.9
699,-0.226489,1527.2176,143.043265,123.7672,9.979328,19.2028,3999.75
700,-0.158703,1482.8788,140.07782,115.9372,9.8704,24.058,3951.95
701,-0.464501,1592.4676,153.79096,41.6332,8.40388,16.645,3928.3
702,-0.00397399999999998,1537.8876,139.18,116.80552,9.9944,18.61,3992.35
703,-0.222597,1570.089,141.011515,123.454,9.980338,16.393,3998.2
704,0.44844,1409.933,145.31522,109.6192,9.99992,35.56405,3688.7805
705,-0.326357,1428.1342,126.47626,38.08,9.92,28.438,3500.65
706,0.214959,1533.002,148.91273,123.4108,9.600128,19.015,3999.5175
707,-0.185606,1592.0658,136.092615,107.956,10,15.81109,3991.6185
708,0.038034,1455.0014,144.01063,106.0768,9.99884,28.147,3825.8465
709,-0.07246,1494.4352,136.159115,112.5676,10,23.54368,3981.372
710,0.22473,1517.4126,129.635325,103.96,10,20.8,4000
711,0.108668,1430.2924,123.666075,92.3932,10,31.153,3995.0065
712,0.093356,1503.091,124.216205,101.1736,10,22.342,3950.25
713,-0.228116,1471.0998,138.07274,37.7344,9.99844,30.77998,3978.55
714,0.486736,1411.282,145.476745,106.498,9.759848,38.833,3944.208
715,0.027033,1439.3574,151.44477,116.8876,8.792,31.40728,4000
716,-0.447207,1598.8002,153.34982,38.512,8.6656,16.285,3959.464
717,-0.415121,1417.8952,146.53581,37,9.998659,30.43471,3500
718,-0.25874,1500.1984,150.827965,124.48,10,21.439,4000
719,-0.386045,1480.7948,135.92815,37,9.996648,27.55,3901.322
720,0.402112,1545.547,137.13796,118.5616,9.995608,18.13999,3981.5
721,0.323343,1575.4638,121.84485,104.6404,10,16.195,3982.05
722,0.010736,1485.1326,142.644545,113.8852,10,24.28705,3936.15
723,-0.015048,1406.915,140.695115,100.692244,8.1656,39.98641,4000
724,0.352185,1446.6116,137.663485,104.7052,9.999416,29.053,3713.3
725,-0.387075,1455.3892,145.941685,37,9.828368,31.708,3880.893
726,-0.043102,1538.5134,137.42895,118.3672,10,14.803,3598.1
727,-0.147645,1509.5028,147.231925,119.7388,9.964788,17.21863,3619.5
728,-0.09155,1589.6274,130.713115,115.0948,9.999844,15.40786,3988.6
729,0.206568,1555.2476,140.19514,125.16904,10,14.51869,3661.6
730,-0.241194,1507.6306,134.660975,37,10,25,4000
731,0.00193699999999997,1491.085,126.364155,101.4652,10,24.013,3963.65
732,0.193457,1518.7652,153.63899,123.4864,10,20.143,4000
733,0.288845,1436.2928,141.17241,108.2584,8.1584,32.419,4000
734,-0.354094,1412.1658,144.459785,120.700864,8.3648,23.7478,3663.194
735,-0.46171,1501.8544,129.458505,37.756,10,24.475,3925.8
736,-0.10503,1420.305,122.47387,50.5756,10,37.65826,4000
737,0.229987,1448.409,148.57526,111.9952,10,29.11846,3892.65
738,-0.400465,1422.7818,138.387005,37,10,29.539,3500
739,-0.315689,1441.4898,143.38595,37.133812,10,26.65,3500
740,-0.393734,1403.1158,148.182,37,10,32.8,3500
741,-0.488287,1458.239,127.039025,37,10,25,3500
742,0.100997,1414.7444,140.55368,101.645884,7.948,38.89243,4000
743,-0.341562,1496.9884,134.138775,38.513728,10,25.72276,3923.95
744,-0.220376,1491.4004,148.04669,70.688656,10,23.28064,3754.9
745,-0.301856,1449.284,131.365725,37,10,33.316,3903.65
746,-0.122479,1513.5002,141.795305,116.6608,10,21.196,4000
747,0.188163,1498.912,129.414685,96.9184,10,23.191,3930.45
748,-0.112399,1541.3058,152.12027,117.0064,10,18.466,3997.25
749,-0.418422,1484.6292,128.69855,37.014688,10,26.63056,3897.65
750,-0.364868,1429.2414,144.99049,37,10,33.499,3812.8
751,-0.320781,1588.144,135.70128,37.054,8.824,16.98391,3957.0735
752,0.118833,1407.5676,138.243785,98.219584,8.4608,40,4000
753,0.294836,1478.9062,150.46715,100.126,9.974751,25.01263,3892.1
754,-0.022032,1460.3272,140.77936,113.325436,10,27.424,3869.65
755,-0.370203,1401.2836,146.97667,37,10,32.716,3500
756,0.208079,1419.9292,144.037825,106.2604,8.5112,37.705,4000
757,-0.056718,1442.1322,148.59066,115.7428,8.6488,31.153,4000
758,-0.468118,1571.531,150.43257,37.951804,8.62,18.121,3930.35
759,-0.137635,1402.2786,129.21298,101.33344,9.2152,27.69178,3634.7925
760,0.179211,1539.5284,151.32689,119.2096,9.992,18.481,3998.25
761,-0.316725,1438.9106,151.66576,37,10,33.442,3793.4
762,-0.299371,1565.3214,147.97081,41.6116,8.9336,18.36637,3962.35
763,0.262849,1520.1052,140.307525,115.0948,10,20.059,4000
764,0.180358,1410.054,123.585785,84.52,10,38.179,4000
765,0.092567,1559.7024,131.159015,116.579368,9.999358,13.786,3621.8
766,-0.194343,1404.9986,122.171575,100.177732,10,21.99319,3962.7
767,0.499593,1474.192,120.00098,94.739284,10,25.22422,3728.1
768,-0.16583,1484.1936,149.243445,80.5348,9.998112,23.91028,3746.086
769,-0.473524,1581.2242,153.20114,37.0648,8.64208,17.55778,3942.4
770,-0.30637,1477.5018,135.280195,37.141156,9.992,28.91278,3922.95
771,0.305734,1417.4502,142.386735,104.56048,8.6568,37.489,3995.397
772,0.24028,1416.354,126.770015,90.9676,9.997648,35.65,3999.9425
773,-0.00989200000000001,1448.8672,137.82774,108.764812,9.983976,28.54201,3816.6
774,-0.140139,1435.8572,130.08574,39.1168,9.996274,27.0298,3500
775,-0.244715,1573.5246,151.908135,124.2856,10,16.22914,3998.25
776,0.212167,1559.0466,127.893025,108.7336,9.9424,17.143,3992.55
777,-0.411935,1550.2968,135.387295,42.5296,8.461632,19.639,3924.4155
778,0.060246,1510.2674,150.58664,112.7836,9.998441,21.37099,3999.25
779,-0.374356,1495.7468,139.2801,37.223776,9.799776,25.99,3940.25
780,-0.050428,1425.8998,146.278735,111.415132,9.7816,31.96315,3811.25
781,0.043928,1404.0206,149.628375,109.5868,8.4216,39.99487,3999.75
782,0.142418,1488.4474,137.27684,98.3332,10,24.84256,3895.5
783,-0.436887,1462.6306,149.73327,37.1296,9.992,24.532,3500.3195
784,-0.34581,1440.1292,147.58175,122.4172,8.836896,25.138,3978.85
785,-0.441597,1532.5304,127.388325,37.188784,9.2184,21.289,3940.6865
786,0.00609400000000004,1483.9512,132.39035,105.8932,9.99948,24.973,3924.6
787,-0.349021,1489.6936,139.68183,37,9.993082,26.81866,3922.85
788,-0.288075,1406.5542,123.470495,37,10,32.608,3500
789,0.21742,1536.1976,146.921475,122.9248,10,18.91018,4000
790,-0.45546,1461.1828,148.974855,37,10,24.769,3500.3
791,-0.062533,1563.429,122.92873,111.5956,9.996,11.32054,3526.233
792,-0.269663,1402.816,149.325975,37,10,40,3998.85
793,0.200612,1432.9622,130.46374,101.060092,10,29.38909,3910.15
794,0.249991,1466.8782,147.0823,102.718,9.98999,26.70337,3910.3
795,-0.27987,1560.7258,151.551975,131.2732,10,16.576,4000
